Text,Label
"OK. So again, as as as I mentioned earlier also other than speed, it is more efficient in the terms of performing. So as I told you, if the as if the since the speed increases, the memory taken by the time and the memory also slightly lessons. When compared to that of fully connected networks. Hence, I'm calling it efficient.",Answer
"Very good. So you said memory is also consumed is less, right?",Question
"Yes, Sir.",Answer
Why?,Question
"Sir, I didn't. Am am I supposed to say nothing? I didn't hear you, Sir.",Statement
"So my question is, why do? How can you say that memory consumed is less?",Question
"Oh, how can I say that memory comes in? This year, OK, so. How would I suggest this is? OK. So then then we have a fully connected layer connected network. At each node connection you will have to store the data. Basically back propagation or like OK let's take in feed forward propagation as of now. So what does feed feed propagation do like? If you have 3 layers again as the initial stage and two layers and then one again 3 layers as an output. In the feed forward stage, all the nodes in the initial will have to go to the middle with the hidden layer and all the nodes of the hidden layer should also be connected to the final layer. So here this is one layer of data that is going. Now you have to update the weights when you updating the width. Again you have to go back through all these nodes thereby increasing the amount of data and memory load. I'm saying it, I mean here this. Is where I'm saying the word memory. And in the case of convolution neural networks, as I told you, we don't have. We don't the all the neurons will not be connected to the hidden layer as well as the and the final layer. Thereby the data that is propagated in the front, I mean feed feed forwarded or back propagated here the memory. Consumed. I mean the memory used will be less because not all the nodes data has to be stored. For updated.",Statement
OK. Can you tell me one or? Two drawbacks of CNN. OK.,Answer
Where I'm not able to recall the.,Statement
No ground. Do you know of any classifier which which can process sequential data? Sequential data. Probably is it?,Question
Oh.,Statement
So what do you mean by sequential data?,Question
"Sequential data when the current data depends on past data. Oh, OK.",Statement
"So that is it, I. Mean is it very similar to that of the Markov models? I believe so. Probably we could say yeah, recurrent neural networks are and then would also work. For Hazard classifier to check all the what you say the sequential data.",Answer
Your thank you stairs.,Statement
"Thank you so much, Sir. It's fast. Yes.",Answer
What is the difference between MFCC and STFT?,Question
"Sir, for SFTP we basically take short time periods of a speech signal and we try to find short time piece of the speech signal and speech signal and then we apply. For it once on my bag. In MFC we are playing we are playing we we apply for a transfer on short signal short. Short frames of a signal, but then we later also apply IDT and then we apply the we apply. Melt frequency. So basically in STFT we are only finding the we are only applying for a transform, but here we are also applying Mel frequency so Mel frequency. So that we get the output in the in. I'll put in. Output in. Make up.",Statement
"Yes, I'm listening. I mean outputs. How? How human perceives sound. OK.",Answer
What is the difference between Fourier transform and short time Fourier transform? Why do we use STFT? Ohh. So when we apply Ray transform like HFT is basically we use it on short period of short period of. Speech signals so that we can get a better understanding. Of what the?,Question
Ah. What is there in the signal which will help us in which will help us in getting better understanding of the? Better understanding when we try to use it for an application.,Statement
OK. Is there. A drawback of Fourier transform which is getting handled by HFT.,Answer
Oh.,Statement
OK. Would you agree that STFT incurs more computational cost than Fourier transform?,Question
Yes.,Answer
"So. And it is costly for us in terms of computers now. We do it because we expect certain advantage, right?",Question
"Like we use SF for small time periods now, so it will give us more. Accurate results, and like the spectrum, would be more more smoother than. What we'll get some for a time.",Statement
"OK, let's talk about accuracy. Why do you think STFT gives better accuracy?",Question
"Uh. It's trying to focus on a smaller region than than applying for a transform like then applying it. And then like normally it's just will take a small region and then it will apply for a transform on that. So the frequency spectrum which will get from that, it will have a more smoother curve. It will have a much smoother call than. Doesn't. Like if you only apply the traditional traditional for that once. OK, good. Thank you very much. Thanks. Thank you, Sir. Both of you can drop off.",Answer
Lasita. Hello.,Statement
Sir.,Answer
Are you outside?,Question
"Sir, I'm sitting outside my room. Not outside, Sir. One second, I will connect to my normal audio.",Answer
OK.,Statement
"Sir, can you hear me?",Question
"Yes, I can hear you. Yes.",Answer
Listen.,Statement
"So while Hashita is setting her. System or whatever. Can we start with you, Tanya?",Question
"Yes, Sir.",Answer
Can you tell me what is speech?,Question
Is it's a form of energy basically. It is the number where the vibration of particles creates sound.,Answer
"What are the different organs? Involved in speech production. The different organs involved, the mouth ladens sirens, the music, your nose or check your lungs. And yeah, that's.",Statement
OK. What is a spectrogram?,Question
"The problem is disciplinary or the presentation. Those frequency, amplitude and time of residual the time is shown on the X axis. The frequency is shown on the Y axis and the amplitude is shown by the intensity of the color in the ground. OK.",Statement
How is the spectrogram constructed?,Question
We can use still food in the short time we can see. I didn't understand what you said. We can use SPF to construct the spectrogram.,Answer
You can use what?,Question
"Still, short time Fourier transform 2.",Statement
OK so. So why should you use short time Fourier transform? Why not Courier?,Question
"Shut. A short time for the transform gives us a better understanding of spectral components. Basically, since you are taking the frequency analysis for short windows of time, it helps us understand how frequency is changing over time. Instead of this frequency analysis for the entire signal. What is rank of a matrix? 5.",Statement
Yeah.,Answer
Sure. OK.,Statement
Can you give an example of two independent events?,Question
"Independent events are those which do not let the property of one doesn't depend on the property of another, or we can say that. For example, if we are picking the cards from a bunch of from a bunch of cards, that is 52 cards. After picking the card, if we replace the card and pick another card again, then we can say that the two events are independent since the card is being replaced again.",Answer
"With respect to speech analysis, can you? Can you tell me two independent events?",Question
"Yes, Sir. No, please give an example in a speech analysis scenario where 2 independent events are happening. Is.",Answer
Sorry. Love shows.,Statement
You are not sure. OK. What is stemming?,Question
Selling in natural language processing is basically. Standing is it? And then it is cutting off the end at the beginning of the word to obtain the root word basically.,Statement
"Yes. It for example, if we have played it becomes play the ending in prefix and suffix that the ad is removed. Yeah, and the router doesn't necessarily have to have a. The meaningful it doesn't. It is not necessary that the word should have meaning. It can be a meaningless goddess.",Answer
OK. Can you please tell me one or two drawbacks of stemming?,Question
"Ohh yes Sir. If we compare something to. Seven just cuts off the end rate. This double necessarily always end up in obtaining the same root words, because even the two words mean the same. The root word, even if the root word is the same, cutting off just the end does not give the same word. So, since we have obtained non meaningful words, it's not very useful for us. And. The second job was.",Answer
"What are the different regularization? Techniques available in deep learning. Different regularization techniques we have L1 and L2 regularization, L1 is lasso and L2 is regularization. Oh. Those are the two that that.",Statement
OK. What is the difference between declaration and definition in C programming?,Question
"Declaration is basically. For example, if we take INT a, that is the declaration and definition is actually giving it a value that is in a is equal to something, so they're assigning a value to the variable. That would be definition.",Statement
"Very good. Thank you very much. Harshita, Are you ready?",Question
Thank you. So. So.,Statement
So a mother has given birth to two girls. And she is expecting her third child. So the probability of third child being a boy or a girl. Is that a dependent event on the uglier born children or not? So. Sorry Sir my. Network is bad. Can you repeat again?,Question
Your network is back. Sorry Sir. A woman has two daughters. And is expecting her third child. OK. OK.,Statement
The sex of the third child. Whatever the probability is. Is that a dependent event or an independent event in relation to the earlier two children?,Question
So I think it's a independent event.,Statement
Why you think so?,Question
"Because even if like first 2 Childs are girls. It doesn't mean that always the third child will also be a girl. I think so. That you've been the third child will be a boy. There's an equal probability. OK. You have two vectors, 1 vector is. 1/4 dimension dimensional vector. OK.",Statement
And the second vector is A10 dimensional vector. Can you do a dot product between these two vectors?,Question
God.,Statement
I'm not sure.,Answer
No problem. What is cardinality of a set?,Question
I think that. So.,Answer
"What is this hate? What is hate? Cardinality. Cardinality. So it's like a number. I need some row of elements in the set. So if you. Have in a set like 5 #5 elements, then the cardinality. Will be 5. OK. So if there are five members, the cardinality of the set will be 5. Five elements and the cardinality. Of set will be 5. Very good. Suppose you have a set of natural numbers. OK, Sir.",Statement
What is the cardinality of this set?,Question
Set of natural numbers.,Statement
Yes.,Answer
So it's like infinite set or like finite.,Statement
"I have told you what I have. We find exact. Yeah, yeah. Then. I'm not sure about inferring whether we can have a cardinality as infinite or not, but I only know that the number of elements will be the cardinality of this, so I think it's infinite. Infinite. Very good.",Answer
"OK. So you have one set set a which is the set of squares of natural numbers. OK so. And. Then you have a set. B. Which is the set of even numbers. OK, Sir.",Statement
"What is going to be the intersection set of these two sets? Please sit down squares and be sitting. Uh, Sir, it will be, uh. So union. Ohh no. So can you repeat again what is the?",Question
Intersector.,Answer
Uh. So intersection will be the square soft.,Statement
Oh.,Answer
"Even numbers. Very. Good. So yeah. So in a set, if we have. A square so from. One to 10 only the even squares will have the event ending, ending this as even numbers. So when we take the intersection we only get the squares of even numbers. Very good. In Python programming. You are defining your function. And you are using that function. OK, Sir. OK. So what is the? Order of sequence in which there should be done. 1st we will define the function. Whatever we wanna do, just define keyword is used with the name of the function and whatever program we want to do. We think that the function and when you want the exit like. Use that function. We will give the. Input by using the function name. For example, if I'm using the function as even then even of the input, whatever. You want to give.",Statement
Well.,Answer
"Thank you very much. Thank you, Sir.",Statement
Were you tense?,Question
Sir.,Answer
Where do 10?,Question
"No, Sir. Actually the network issue so and my earphones send stopped working. So there is a disruption that's why I got them. That's it, no problem.",Answer
"Thank you very much and good night. Sorry. Thank you. Thank you, Sir.",Statement
Yeah. We'll go one after another. Let me start with just one thing and then we'll. Go to Mahesh.,Answer
OK. OK.,Statement
Jaswanti tell me. How speech is produced?,Question
Oh.,Answer
Space is produced by the communication of the. By vocal apparatus using airflow or artificial. Hello.,Statement
Yes.,Answer
First speech is produced by the local apparatus using air flow.,Statement
Flow. What are the different organs involved with speech production?,Question
"Local drug alarm NICs, diaphragm. Gram. Thank God. OK. Lungs, OK. What is the human perceptible auditory Lance? What is the range of frequencies to which human? Beings can hear.",Statement
Ohh. RTB.,Answer
Do we measure frequencies in DB?,Question
Huh.,Statement
Do we measure frequencies in DB?,Question
"No, Sir.",Answer
How do we measure it?,Question
But.,Statement
"In hearts, we can. We'll measure that.",Answer
OK. So now please tell me. What is the range of frequencies? Which are perceptible to human ear.,Statement
I'm not sure since.,Answer
No problem. OK. What is the difference? What is the difference between Fourier transform and short time Fourier transform?,Question
Free transformer.,Statement
Are you able to hear me?,Question
"Yeah, yes, yes, Sir. Short time Fourier transform, Sir.",Answer
Select. OK. Fourier transform. Analyze the entity signal at once and the short term Fourier transform will break the signal into. Smaller. Parts. OK and. And its performs to each of parts and give information for the on the both frequency and how it sends with that time.,Statement
OK. What is windowing?,Question
Windowing is. Linens computing. It computes difficult user interface.,Statement
Can you please repeat your answer?,Question
Its efforts to the graphical user interface proof.,Answer
"OK, just give me a minute. OK, Phil.",Statement
Yeah. So how? What? What is? What is we doing?,Question
Yes. I'm not sure. No problem.,Answer
When I I said that about the interface after.,Statement
"Sure, no problem. So what is the? You have studied about this convolutional neural networks, right?",Question
"Yes, Sir.",Answer
OK. What are the different components of a CNN network architecture?,Question
"Convolution layer. OK. Some output layer and activation. MHM. And we studied about the pooling, Sir. OK.",Statement
OK. So what happens in the pulling layer?,Question
"To reduce it, reduce to the spatial dimensions and it's converted to the features converted to the features.",Statement
OK. What are the different kind of pooling available?,Question
Ohh. Average. Storage and Max. I was just pulling a match today. OK. What is just try when we are doing fully pulling.,Answer
Good.,Statement
What is just trying? Have you have you heard of a term called strive?,Question
"Hi. Yes, Sir.",Statement
But what does it mean?,Question
Number of steps that filters and kernels move across to the input. OK. Very good. Thank you very much. Thank you. Yeah.,Statement
"We will move on to. My heads. Sir one second, Sir.",Answer
Yeah. So what do you mean by standard deviation? What do you mean?,Question
Standard deviation. US. But it is a measure of variability of some set of. And you. Hello.,Statement
"Yeah, you are saying something or you are searching. For it or what is it?",Question
"No, Sir, I'm saying.",Answer
Then you complete your thing.,Statement
"Sir. Sir, it is an variable of some set of values.",Answer
OK. Why is it calculated and where is it? Used.,Statement
"Sir, to calculate the mean average.",Answer
Mean average. Why do we need and how do we use standard deviation to calculate mean average? Are you able to hear me?,Question
"Yes, now I'm. Able to hear.",Answer
Now you are able to hear. OK. How do you do that?,Question
It is to calculate the mean.,Answer
How do you use standard deviation to calculate the mean?,Question
So by taking the mean of. The difference of I mean observations from the mean.,Statement
I'm not able to hear you.,Answer
The average means.,Statement
What is average mean can you can you give the mathematical formula for average mean?,Question
"Sir, one by Sigma Square.",Answer
One by Sigma squared is the average mean. What is Sigma?,Question
"No. Yes, I am not aware of that.",Answer
What? What are you not aware of Sigma or deviation?,Question
Sigma.,Statement
So how did you know that average mean formula is 1 by Sigma Square? Where did you get it from?,Question
"So I mean, I'm gonna guess. I have read it somewhere.",Statement
"Yes, OK. Bye. OK, suppose there is a signal which you are sampling at 20 kilohertz. What is the maximum frequency which is present in this signal?",Question
"Maximum frequency, Sir? Yes. Sir one second. Sir, no ideas. OK. Thank you very much. Thanks to both of you. Thanks. Thank you, Sir.",Statement
How are you feeling today? What's up?,Question
"Sorry. Good Sir. Are you? If you are using some earbuds or something of that nature, can you remove that and probably directly speak? OK, so Shruti will get started with you.",Statement
"Yes, Sir.",Answer
Tell me what is the use? Of differentiation and integration.,Statement
Use of differentiation and integration in what context? Why are you learning it in that context?,Question
"Why am I learning? Yes, OK. OK. Differentiation in context of, at least in context of speech processing, can be used for feature extraction. And it can also be used, uh, like. Novels are characterized right in different forms, so for form and analysis, and if we talk about integration, we can use it for I think, filtering. Techniques, yeah.",Statement
"Since you spoke about speech processing, is speech stationary signal or non stationary signal?",Question
Stationary symbol. Speech is a non stationary signal.,Statement
Why do you say that? Is that something you learned in signal processing?,Question
"Not necessarily, but I've come across it in a few papers that I've read.",Answer
"So when you say it is non stationary signal, what does it mean? How do you define a non stationary signal?",Question
"That it's. I I know that a stationary signal is when you have like mean, variance etcetera, they stay the same over the time period. So when you say a non stationary signal, I think it's more dynamic so over a period of time. Statistical properties like mean and variance and all that will vary.",Statement
Very good. What is the limitation of perceptron which is overcome by using? Any other network?,Question
"OK. A limitation of a perceptron. Is. I. OK, so we've in deep planning as far as we plan, they have perceptrons have, we've learned with binary inputs zero and one not multiclass. So I think that they can. I mean, as as far as I've learned, they can only produce outputs of 0 and one. So I think multi class classification is not possible with perception.",Statement
"I understand they are not. They are not. It's not possible to generate multiclass classification with perceptron, but why do you say they would only produce zero and one?",Question
"Because even the inputs are typically 0 and so we, I mean it's used for only binary classification tasks like we can take an example of mails. So if you want to classify a mail as spam or not spam or if you want to classify. Some movie with IMDb rating more than 8 or less than 8. Something like.",Statement
Can can I use a perceptron for regression problem?,Question
I don't think Perceptrons can be used for regression problem because for regressions I think the output the sigmoid function ranges from zero to 1. So I don't think it can be used for. Regression tasks.,Answer
What is the role of sigmoid function in perceptron?,Question
OK. I'll. But I I don't know the answer to that question.,Statement
"No problem shruti. Thank you very much. We'll go to samita. Yes, Sir.",Answer
Amita. What was your marking quiz?,Question
"Marking Quiz 2, I guess. You got 2 out of 10.",Statement
"Yes, Sir.",Answer
OK. So did you analyze to find out where you lost the marks?,Question
"Yes. Actually, I didn't. I just did. I got confused between the options while doing it like I was bit tensed while doing the quiz.",Answer
Very good. No problem. At least you have analyzed. That you can.,Statement
"Yes, I have went through the the questions again.",Answer
"More careful next time. Be care more careful next time, OK?",Question
"Yes, Sir.",Answer
Yeah. So you know what? Is your windowing function in speech processing.,Statement
"Can you come again, Sir? What is the windowing function in speech processing?",Question
"So basically, windowing functions are like smooth. Functions like which go through zeros at the borders. So like, it's like by if we multiply the input signal with the windowing function, the windowing function also goes to 0. Yeah. So that the discontinuity at the border becomes invisible.",Statement
OK. Why do we do with the?,Question
"Also windowing, we do it. Sir, because it is used to generate, you know, the magnetic field and transfer the electrical energy.",Statement
"Like, what do you say?",Question
"I'm not able to explain it like properly, but yeah. So like basically to modify the amplitude.",Answer
"So what does mathematically function? I mean, how do you represent a windowing function mathematically? What kind of operation is used to represent a windowing function?",Question
So. Like operation I didn't get it.,Statement
You know what are mathematical operators?,Question
"Yes, like I think the windowing can be mathematical. It it can be mathematically represented in 0 value like in within a chosen interval.",Answer
"Yeah, but what is the operation? You know what are operations?",Question
"So multiplying. Yes, Sir. Multiply. Multiplied. Very good. So we do a multiplying in time domain or in frequency domain. So in time domain. So a multiplication in time domain translates into what kind of operation in frequency domain.",Statement
It translate. It like it's a convolution.,Answer
"OK. So when you are multiplying a window with a signal in time domain, what is happening in frequency domain?",Question
I have no ideas like proper idea.,Answer
So.,Statement
"You said it is convolution, right?",Question
"Yes, Sir.",Answer
Under the convolution loop. Like in normally or like in terms of speech.,Statement
"Whichever way it is convenient for you, you. Can explain that way?",Question
"OK Sir generally. So in figural in mathematical way, it is combining of signals to get a 3rd signal. So it's like it's like come it combines 2 functions by flipping the second and multiplying it. Right. That's all for now. OK.",Statement
Yeah. So how did you feel when you tense?,Question
"Yes, bit.",Answer
Because I started asking very aggressively and tough. Questions. Is it?,Question
"No, Sir, it's not like not only with the subject. Like everywhere, I get tense while answering questions. Like I'll be knowing it. But, you know, while answering it, I might not be able to properly deliver the answer. OK, that takes time for me to.",Answer
"What about you, Shruti?",Question
"But I I don't get very nervous, but I sometimes it depends. If I don't know, I just don't bother wasting too much time on it.",Statement
So why do 10s or not?,Question
"Because it's not graded, I wasn't very tensed. OK. Suppose if you are graded, you would have become tense. A little bit, a little bit. Sure. Thank you very much. Anyway, I basically asked little difficult questions to put you into a stress situation, OK? So that that toll also gets captured in the voice.",Statement
So how did you think I answered?,Question
"I was not evaluating so it was just an answer, OK.",Answer
"OK. Yes, thank you, Sir.",Statement
I don't even remember what questions I asked. Thank you very much.,Answer
"Thank you, Sir. Thank you, Sir.",Answer
"Can drop off, yeah. Audio file Transcript Yeah.",Statement
So Mr.,Answer
subas.,Statement
It said.,Answer
What is windowing function in speech processing? What is windowing in speech processing?,Question
"Sir windang is. Enjoying his speech, processing, his splitting an input signal into temporal. Segments.",Statement
And why do we use windowing?,Question
So that my pardon.,Answer
To get the temperance segments.,Statement
Why is that necessary?,Question
"From Spectrum, we'll find.",Statement
So.,Answer
Five window inch.,Statement
What is the disadvantage of windowing?,Question
No.,Answer
Yeah. Where we can get rejected vision also like this.,Statement
"We can't, Sir, but we'll accept only. I didn't know.",Answer
"Like we, we can prevent a freak.",Statement
I.,Answer
Dependency leakage and all.,Statement
OK.,Answer
Suppose we don't do windowing.,Statement
What would happen?,Question
The frequency leakage happens and we not get the outcome and outcome concept.,Statement
And why is that?,Question
Because.,Statement
We cannot divide these segments.,Answer
"Properly. Yeah, I I I get what you are saying. You are saying that it will not be proper.",Statement
We can't process it.,Answer
Translate them to.,Statement
"OK. Thank you very much, Subhash. We'll move on to Surya.",Answer
Listen. Surya.,Statement
So. So.,Answer
Hello Sir.,Statement
Are you there?,Question
It said it said. Something is wrong. OK you please set it right.,Answer
"You said it, yeah. Sir, I didn't get you, Sir.",Statement
Why do I hear a echo from your system?,Question
We go from. Yes.,Answer
"Don't know, Sir, it's nothing.",Statement
I'm not getting it wrong. No problem.,Answer
Like it's college network issues.,Statement
"So that's it. OK, understood.",Answer
What is the difference between derivative and integration?,Question
"Derivation and integration. Difference between derivation and integration, Sir.",Statement
Yes. So like.,Answer
Between television and regulation. Like. Depends. With this process like.,Statement
"I don't know exactly, Sir, but instantaneous rate of change like it can breaks down the functions like after the instant.",Answer
And we can respect like to each particular quantity like while integration is an average rate we can cause the summation of continuous data so. By given of the period of range or both are inverse of each other so. Hmm.,Statement
It's like.,Answer
So where should we?,Question
Please Mr. listen.,Statement
Where do we use integration and where do?,Question
We use.,Answer
Derivation. Differential like like if we have the function like representing the position of an object Sir.,Statement
So over time like it's derivative would be you like the velocity of the object or each each point of intention.,Answer
"Yeah, but that is more of a that is more of a mathematical concept.",Statement
I'm asking specifically with respect to speech processing.,Answer
Like when you.,Statement
Can you tell me where we are using integration and where we are using derivation?,Question
Like. 2. To produce like spoken language understanding systems in that in that we can.,Statement
Anything little more specific?,Question
Specific we need more specific where exactly integration is getting used. Like a pitch estimation or format tracking. For speech enhancement.,Statement
Very good.,Answer
How how do you use integration for pitch estimation?,Question
"So, like in pitch estimation algorithm Sir like we find the rate of the change of the speed signal.",Answer
Sir like it can help the identifying the regions for rapid frequency change. The corresponding pitch periods.,Statement
So you find the rate of change.,Answer
Of the amplitude by doing integration.,Statement
So Mr. It's a. So let me make sure I understand it.,Answer
You are saying you use integration to find the rate of change of amplitude.,Statement
What's the date of the swing of your speech signal?,Question
OK. Very good.,Answer
And.,Statement
So you know what is your dot product?,Question
"Dot product, Sir.",Statement
"Yes, like.",Answer
The definition or any other thing.,Statement
What do you understand from dot product?,Question
Explain it to me. Like it's and also has the scalar products here.,Statement
OK.,Answer
Anything else?,Question
"Or like. Which, like which measures how closely to two vectors, aligns in terms of the directions. Each so which can be used to compare the two vectors cell to understand and the impact the repositioning of one or. Both of them.",Statement
And how do you do that? What do you do like?,Question
"The two vectors, if there are the A&B in and.",Statement
"In N dimensional space, so we can like.",Answer
Use dot product like given 2 vectors.,Statement
So for example some 2 vectors and we can we calculate the product of the corresponding vectors like our components like we multiply each component of vector A with the corresponding of the B and then we sum the products here like we Add all the products together so we get the dot product over there. Very good.,Answer
You said that this is used. For finding out.,Statement
"For various reasons, what are the different use cases of dot product? Where do you use dot?",Question
Use of dot product in speech project Sir.,Statement
Yes.,Answer
Speech processing. Geometry like to identify lengths and angles.,Statement
"OK, tell me how do you find?",Question
Or the future extra. The angles we can.,Statement
I said. OK. Yes.,Answer
So how does that product help you find an angle between two vectors?,Question
Two dot product. Find the angles between two vectors.,Statement
Yes. I don't know.,Answer
10 seconds.,Statement
Thank you very much.,Answer
Have a good evening guys.,Statement
